"1";"Kira";"2";"3.0";"2026-02-24 00:14:00";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"2";"Misha";"2";"2.0";"2026-02-24 00:14:00";"222.0";"2323-11-11";"1111-11-11T00:14:00+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"3";"Kira";"2";"3.0";"2026-02-24 00:14:01";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"4";"Misha";"2";"2.0";"2026-02-24 00:14:01";"222.0";"2323-11-11";"1111-11-11T00:14:01+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"5";"Kira";"2";"3.0";"2026-02-24 00:14:02";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"6";"Misha";"2";"2.0";"2026-02-24 00:14:02";"222.0";"2323-11-11";"1111-11-11T00:14:02+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"7";"Kira";"2";"3.0";"2026-02-24 00:14:03";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"8";"Misha";"2";"2.0";"2026-02-24 00:14:03";"222.0";"2323-11-11";"1111-11-11T00:14:03+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"9";"Kira";"2";"3.0";"2026-02-24 00:14:04";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"10";"Misha";"2";"2.0";"2026-02-24 00:14:04";"222.0";"2323-11-11";"1111-11-11T00:14:04+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"11";"Kira";"2";"3.0";"2026-02-24 00:14:05";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"12";"Misha";"2";"2.0";"2026-02-24 00:14:05";"222.0";"2323-11-11";"1111-11-11T00:14:05+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"13";"Kira";"2";"3.0";"2026-02-24 00:14:06";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"14";"Misha";"2";"2.0";"2026-02-24 00:14:06";"222.0";"2323-11-11";"1111-11-11T00:14:06+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"15";"Kira";"2";"3.0";"2026-02-24 00:14:06";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"16";"Misha";"2";"2.0";"2026-02-24 00:14:06";"222.0";"2323-11-11";"1111-11-11T00:14:06+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"17";"Kira";"2";"3.0";"2026-02-24 00:14:07";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"18";"Misha";"2";"2.0";"2026-02-24 00:14:07";"222.0";"2323-11-11";"1111-11-11T00:14:07+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"19";"Kira";"2";"3.0";"2026-02-24 00:14:08";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"20";"Misha";"2";"2.0";"2026-02-24 00:14:08";"222.0";"2323-11-11";"1111-11-11T00:14:08+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"21";"Kira";"2";"3.0";"2026-02-24 00:14:08";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"22";"Misha";"2";"2.0";"2026-02-24 00:14:08";"222.0";"2323-11-11";"1111-11-11T00:14:08+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"23";"Kira";"2";"3.0";"2026-02-24 00:14:09";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"24";"Misha";"2";"2.0";"2026-02-24 00:14:09";"222.0";"2323-11-11";"1111-11-11T00:14:09+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"25";"Kira";"2";"3.0";"2026-02-24 00:14:10";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"26";"Misha";"2";"2.0";"2026-02-24 00:14:10";"222.0";"2323-11-11";"1111-11-11T00:14:10+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"27";"Kira";"2";"3.0";"2026-02-24 00:14:10";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"28";"Misha";"2";"2.0";"2026-02-24 00:14:10";"222.0";"2323-11-11";"1111-11-11T00:14:10+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"29";"Kira";"2";"3.0";"2026-02-24 00:14:11";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"30";"Misha";"2";"2.0";"2026-02-24 00:14:11";"222.0";"2323-11-11";"1111-11-11T00:14:11+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"31";"Kira";"2";"3.0";"2026-02-24 00:14:11";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"32";"Misha";"2";"2.0";"2026-02-24 00:14:11";"222.0";"2323-11-11";"1111-11-11T00:14:11+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"33";"Kira";"2";"3.0";"2026-02-24 00:14:12";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"34";"Misha";"2";"2.0";"2026-02-24 00:14:12";"222.0";"2323-11-11";"1111-11-11T00:14:12+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"35";"Kira";"2";"3.0";"2026-02-24 00:14:13";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"36";"Misha";"2";"2.0";"2026-02-24 00:14:13";"222.0";"2323-11-11";"1111-11-11T00:14:13+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"37";"Kira";"2";"3.0";"2026-02-24 00:14:13";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"38";"Misha";"2";"2.0";"2026-02-24 00:14:13";"222.0";"2323-11-11";"1111-11-11T00:14:13+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"39";"Kira";"2";"3.0";"2026-02-24 00:14:13";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"40";"Misha";"2";"2.0";"2026-02-24 00:14:13";"222.0";"2323-11-11";"1111-11-11T00:14:13+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"41";"Kira";"2";"3.0";"2026-02-24 00:14:13";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"43";"Kira";"2";"3.0";"2026-02-24 00:14:14";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"44";"Misha";"2";"2.0";"2026-02-24 00:14:14";"222.0";"2323-11-11";"1111-11-11T00:14:14+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"45";"Kira";"2";"3.0";"2026-02-24 00:14:14";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"46";"Misha";"2";"2.0";"2026-02-24 00:14:14";"222.0";"2323-11-11";"1111-11-11T00:14:14+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"47";"Kira";"2";"3.0";"2026-02-24 00:14:16";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"48";"Misha";"2";"2.0";"2026-02-24 00:14:16";"222.0";"2323-11-11";"1111-11-11T00:14:16+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"49";"ddd";"1";"1.0";"2026-02-24 00:15:34";"1.0";"1111-11-11";"5555-11-11T00:15:31+03:00";"FIRED";"1";"COMMERCIAL";"1"
"50";"df";"1";"1.0";"2026-02-24 00:15:57";"1.0";"1111-11-11";"4444-11-11T00:15:56+03:00";"FIRED";"1";"COMMERCIAL";"1"
"51";"Kira";"2";"3.0";"2026-02-24 14:45:39";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"52";"Misha";"2";"2.0";"2026-02-24 14:45:39";"222.0";"2323-11-11";"1111-11-11T14:45:39+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"53";"Kira";"2";"3.0";"2026-02-24 14:45:39";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"54";"Misha";"2";"2.0";"2026-02-24 14:45:39";"222.0";"2323-11-11";"1111-11-11T14:45:39+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"55";"Kira";"2";"3.0";"2026-02-24 14:45:39";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"56";"Misha";"2";"2.0";"2026-02-24 14:45:39";"222.0";"2323-11-11";"1111-11-11T14:45:39+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"57";"Kira";"2";"3.0";"2026-02-24 14:45:39";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"58";"Misha";"2";"2.0";"2026-02-24 14:45:39";"222.0";"2323-11-11";"1111-11-11T14:45:39+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"59";"Kira";"2";"3.0";"2026-02-24 14:45:39";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"60";"Misha";"2";"2.0";"2026-02-24 14:45:39";"222.0";"2323-11-11";"1111-11-11T14:45:39+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"61";"Kira";"2";"3.0";"2026-02-24 14:45:39";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"62";"Misha";"2";"2.0";"2026-02-24 14:45:39";"222.0";"2323-11-11";"1111-11-11T14:45:39+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"63";"Kira";"2";"3.0";"2026-02-24 14:45:39";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"64";"Misha";"2";"2.0";"2026-02-24 14:45:39";"222.0";"2323-11-11";"1111-11-11T14:45:39+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"65";"Kira";"2";"3.0";"2026-02-24 14:45:39";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"66";"Misha";"2";"2.0";"2026-02-24 14:45:39";"222.0";"2323-11-11";"1111-11-11T14:45:39+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"67";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"68";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"69";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"70";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"71";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"72";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"73";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"74";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"75";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"76";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"77";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"78";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"79";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"80";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"81";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"82";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"83";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"84";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"85";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"86";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"87";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"88";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"89";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"90";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"91";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"92";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"93";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"94";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"95";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"96";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"97";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"98";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"99";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"100";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"101";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"102";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
"103";"Kira";"2";"3.0";"2026-02-24 14:45:40";"525.0";"2121-11-11";"";"HIRED";"8520";"GOVERNMENT";"Kirova"
"104";"Misha";"2";"2.0";"2026-02-24 14:45:40";"222.0";"2323-11-11";"1111-11-11T14:45:40+02:30";"RECOMMENDED_FOR_PROMOTION";"123467";"PUBLIC";"Len"
